21:41:18:005,0.231054,0.0118756,0.684616,0.231087,0.0117016,0.689478
21:41:18:105,0.231002,0.0117952,0.686628,0.231135,0.0118272,0.691671
21:41:18:205,0.231077,0.0117782,0.688588,0.231159,0.0120708,0.69347
21:41:18:306,0.231171,0.0117858,0.690502,0.231268,0.0121098,0.695146
21:41:18:406,0.231152,0.0117821,0.692393,0.231247,0.0121998,0.696532
21:41:18:506,0.231183,0.0117864,0.694109,0.231158,0.0120949,0.697649
21:41:18:606,0.231238,0.0117892,0.695618,0.230932,0.0119499,0.699305
21:41:18:706,0.231164,0.0117854,0.697121,0.230587,0.0120053,0.701114
21:41:18:807,0.230941,0.0117741,0.698687,0.230166,0.0117905,0.702516
21:41:18:907,0.230596,0.0117537,0.700254,0.230036,0.0112091,0.704507
21:41:19:007,0.230297,0.0117288,0.701947,0.229773,0.0107702,0.706235
21:41:19:108,0.230064,0.0115207,0.703659,0.229249,0.0103873,0.708333
21:41:19:208,0.229838,0.0111352,0.70546,0.228411,0.0102113,0.711035
21:41:19:308,0.229389,0.0107746,0.707558,0.227935,0.0100796,0.712869
21:41:19:408,0.228836,0.0105713,0.709691,0.22725,0.0100012,0.714898
21:41:19:509,0.228201,0.0104022,0.711782,0.226765,0.0100821,0.716795
21:41:19:609,0.227583,0.0103057,0.713807,0.226549,0.0101933,0.718754
21:41:19:709,0.227108,0.0102679,0.715746,0.226284,0.0104744,0.720532
21:41:19:809,0.226717,0.0102474,0.717705,0.225919,0.0108239,0.722439
21:41:19:910,0.22643,0.0102345,0.719606,0.225805,0.0109507,0.72495
21:41:20:010,0.226236,0.0102284,0.721668,0.22607,0.0112865,0.7283
21:41:20:110,0.226096,0.0102642,0.724181,0.22649,0.0122002,0.732014
21:41:20:210,0.226221,0.0106244,0.727089,0.226924,0.0131674,0.734711
21:41:20:310,0.226363,0.0112293,0.730205,0.227305,0.0143355,0.737401
21:41:20:411,0.226717,0.0121826,0.733118,0.227355,0.0149796,0.739799
21:41:20:511,0.227052,0.0131587,0.735786,0.227006,0.0156981,0.742682
21:41:20:612,0.22707,0.014061,0.738554,0.226773,0.016246,0.744695
21:41:20:711,0.227032,0.0148919,0.741045,0.226562,0.0167921,0.746375
21:41:20:812,0.226769,0.0156826,0.743531,0.226158,0.0174047,0.74813
21:41:20:912,0.226574,0.0163132,0.745467,0.225641,0.0179421,0.750195
21:41:21:012,0.226317,0.0169533,0.747284,0.225055,0.0183455,0.751607
21:41:21:112,0.225822,0.0174632,0.74906,0.224464,0.0183733,0.752356
21:41:21:212,0.225271,0.0178403,0.750516,0.223695,0.0182628,0.753321
21:41:21:313,0.224708,0.0180803,0.751714,0.222964,0.0182683,0.754361
21:41:21:413,0.224191,0.0182158,0.752741,0.222113,0.0183378,0.755637
21:41:21:513,0.223664,0.0182621,0.753807,0.221473,0.0184004,0.75662
21:41:21:613,0.223106,0.0182838,0.754801,0.221017,0.0185628,0.7577
21:41:21:714,0.222429,0.0183437,0.755909,0.220618,0.0189651,0.759121
21:41:21:814,0.221809,0.018508,0.757064,0.220238,0.0194227,0.76037
21:41:21:914,0.221113,0.0188529,0.758385,0.219891,0.0198259,0.761568
21:41:22:014,0.220399,0.0192617,0.759726,0.219701,0.0201251,0.76235
21:41:22:114,0.21985,0.0195802,0.760926,0.219564,0.0202467,0.762567
21:41:22:214,0.219521,0.0198705,0.761772,0.219338,0.019811,0.76196
21:41:22:315,0.219376,0.0200163,0.76209,0.219033,0.0190759,0.761032
21:41:22:415,0.219251,0.0200288,0.762152,0.218701,0.017999,0.759633
21:41:22:515,0.218981,0.0197871,0.761816,0.21844,0.0169061,0.757902
21:41:22:615,0.218849,0.0190972,0.760698,0.218404,0.0153022,0.75486
21:41:22:716,0.218632,0.0180002,0.758908,0.218447,0.0136262,0.751493
21:41:22:816,0.218503,0.0165615,0.756424,0.218602,0.0116223,0.74768
21:41:22:916,0.218462,0.014853,0.753287,0.218651,0.0103339,0.744545
21:41:23:016,0.218515,0.0131435,0.749969,0.218864,0.00901125,0.741188
21:41:23:117,0.218623,0.0115625,0.746587,0.219057,0.00810553,0.738571
21:41:23:217,0.218746,0.0101945,0.743436,0.219156,0.00727544,0.736349
21:41:23:317,0.218949,0.00901438,0.740501,0.219073,0.00651797,0.734377
21:41:23:417,0.218945,0.0079854,0.738095,0.218969,0.00599613,0.733058
21:41:23:517,0.218945,0.00717366,0.736015,0.218976,0.00540353,0.731573
21:41:23:618,0.218877,0.00642048,0.73424,0.219095,0.00497562,0.729777
21:41:23:718,0.218984,0.00583006,0.732433,0.219406,0.00456563,0.727944
21:41:23:818,0.219151,0.00529839,0.730619,0.219883,0.00409919,0.72598
21:41:23:918,0.219323,0.00486205,0.728802,0.22021,0.00374544,0.723818
21:41:24:019,0.219623,0.00438551,0.726904,0.220542,0.00337937,0.722103
21:41:24:119,0.22003,0.00397817,0.724948,0.22089,0.00313238,0.720142
21:41:24:219,0.220393,0.00365846,0.723032,0.221333,0.00284192,0.717288
21:41:24:319,0.220772,0.00329556,0.720757,0.221585,0.00259981,0.715196
21:41:24:419,0.221055,0.00295268,0.718538,0.221689,0.0022332,0.713435
21:41:24:520,0.221346,0.00268462,0.716483,0.221587,0.00191025,0.711707
21:41:24:620,0.221537,0.00242805,0.714504,0.221464,0.00169906,0.710252
21:41:24:720,0.221512,0.00209856,0.71272,0.221271,0.00130399,0.708436
21:41:24:820,0.221433,0.00173954,0.710998,0.221182,0.00108336,0.707054
21:41:24:923,0.221403,0.00147263,0.709336,0.221155,0.000976492,0.705321
21:41:25:021,0.221286,0.00130212,0.707743,0.221263,0.000865967,0.703289
21:41:25:121,0.221231,0.00113476,0.70603,0.221338,0.000960331,0.701295
21:41:25:221,0.221318,0.00105563,0.704141,0.220784,0.00125211,0.699433
21:41:25:321,0.221138,0.0010349,0.70225,0.220287,0.00110148,0.697918
21:41:25:422,0.220792,0.00102931,0.700249,0.219811,0.000763742,0.6962
21:41:25:522,0.22041,0.000950927,0.698559,0.219642,0.000521587,0.694657
21:41:25:622,0.220024,0.000759408,0.697068,0.219651,0.000500207,0.692937
21:41:25:722,0.219897,0.000594261,0.695422,0.21982,0.00039321,0.690652
21:41:25:823,0.219735,0.000491121,0.693663,0.220075,0.000338215,0.6888
21:41:25:923,0.219752,0.000414785,0.691804,0.22055,0.000620568,0.687225
21:41:26:023,0.220091,0.000403557,0.68982,0.221217,0.00103817,0.685418
21:41:26:123,0.220515,0.000404334,0.688012,0.221854,0.00115215,0.6831
21:41:26:224,0.221018,0.000405255,0.68612,0.222384,0.00108629,0.680106
21:41:26:324,0.221541,0.000410197,0.683842,0.222439,0.00111724,0.678067
21:41:26:424,0.221906,0.000420182,0.681514,0.222473,0.00113933,0.676076
21:41:26:525,0.222079,0.000459099,0.67936,0.222552,0.00144532,0.674071
21:41:26:625,0.222308,0.000584791,0.677138,0.22278,0.00171046,0.67169
21:41:26:725,0.222561,0.000816172,0.674978,0.223087,0.00219357,0.669346
21:41:26:825,0.22276,0.00122269,0.672799,0.22353,0.00265924,0.667312
21:41:26:925,0.222991,0.00174109,0.670581,0.224149,0.00318891,0.665213
21:41:27:026,0.223365,0.00221116,0.668441,0.224982,0.00370871,0.663544
21:41:27:126,0.223891,0.00278527,0.666457,0.226354,0.00442422,0.662436
21:41:27:226,0.224515,0.00336625,0.664779,0.227919,0.00534137,0.662061
21:41:27:326,0.225365,0.0040868,0.663806,0.229959,0.00656992,0.66203
21:41:27:426,0.226893,0.00494552,0.662932,0.232366,0.00796749,0.662051
21:41:27:527,0.228921,0.00606442,0.662024,0.234824,0.00936093,0.662044
21:41:27:627,0.231204,0.00735065,0.661445,0.23771,0.0111001,0.66216
21:41:27:727,0.233764,0.00879801,0.661162,0.240778,0.0129569,0.662124
21:41:27:827,0.236469,0.0103986,0.661194,0.243023,0.0142844,0.662172
21:41:27:928,0.239145,0.0119639,0.661284,0.245909,0.0160131,0.662231
21:41:28:028,0.241827,0.0135715,0.661453,0.248184,0.0174548,0.662262
21:41:28:128,0.24445,0.0151872,0.661518,0.250682,0.0191041,0.662236
21:41:28:228,0.246984,0.0167818,0.661572,0.252803,0.0205384,0.662121
21:41:28:328,0.249346,0.0183132,0.661659,0.254706,0.021895,0.662071
21:41:28:429,0.251575,0.0197809,0.66175,0.256869,0.023416,0.66213
21:41:28:529,0.253746,0.0212357,0.661782,0.259638,0.02553,0.662292
21:41:28:629,0.256067,0.0228738,0.661898,0.262173,0.0274948,0.662188
21:41:28:729,0.258459,0.0247087,0.661993,0.264801,0.0295544,0.661924
21:41:28:830,0.260938,0.0266224,0.661981,0.267671,0.0319087,0.6619
21:41:28:930,0.263626,0.0286936,0.661837,0.270039,0.034012,0.661924
21:41:29:030,0.266268,0.0308278,0.661733,0.272541,0.0362735,0.66168
21:41:29:130,0.26879,0.033,0.661729,0.274686,0.0383835,0.661081
21:41:29:231,0.271109,0.0351811,0.661634,0.277119,0.0407716,0.660004
21:41:29:331,0.273539,0.0374299,0.661016,0.279358,0.0430241,0.659179
21:41:29:431,0.275907,0.0396841,0.660301,0.280951,0.0447036,0.658734
21:41:29:531,0.278052,0.0417748,0.659552,0.282574,0.0464524,0.658369
21:41:29:631,0.279963,0.0437291,0.658968,0.284412,0.0484462,0.657989
21:41:29:732,0.281961,0.0458273,0.658467,0.285987,0.0501472,0.657749
21:41:29:832,0.283666,0.0476428,0.658066,0.28778,0.0522802,0.657482
21:41:29:932,0.28532,0.0494812,0.6578,0.289339,0.0539664,0.65727
21:41:30:032,0.286977,0.051304,0.657475,0.291343,0.0560521,0.65703
21:41:30:132,0.288724,0.0531871,0.657234,0.293612,0.0588578,0.656913
21:41:30:233,0.290596,0.0554029,0.657103,0.295465,0.0617275,0.656379
21:41:30:333,0.292509,0.0578831,0.656865,0.297522,0.0648416,0.655385
21:41:30:433,0.294488,0.0606033,0.656405,0.299659,0.0683019,0.65438
21:41:30:533,0.296549,0.063573,0.655613,0.301644,0.0713911,0.653397
21:41:30:634,0.298582,0.0666901,0.654768,0.303353,0.0742464,0.653028
21:41:30:734,0.300515,0.0697658,0.653945,0.304709,0.0763447,0.653144
21:41:30:834,0.302251,0.0725111,0.653513,0.306483,0.0791597,0.653384
21:41:30:934,0.303972,0.0751604,0.65334,0.307514,0.0808384,0.653406
21:41:31:034,0.305455,0.0775715,0.653308,0.307944,0.0814976,0.653403
21:41:31:135,0.306571,0.0793997,0.653338,0.308521,0.0822245,0.65362
21:41:31:235,0.30748,0.0807804,0.653334,0.309756,0.084397,0.654146
21:41:31:335,0.308343,0.082136,0.653652,0.311523,0.0877589,0.654659
21:41:31:435,0.309508,0.0841686,0.653998,0.312684,0.0901366,0.654855
21:41:31:536,0.310801,0.0864877,0.654336,0.313295,0.0914821,0.654653
21:41:31:636,0.311911,0.0886036,0.654487,0.313509,0.0915034,0.654578
21:41:31:736,0.312627,0.0900491,0.654545,0.313363,0.0907789,0.654553
21:41:31:836,0.313088,0.0906617,0.654533,0.312836,0.0889247,0.654405
21:41:31:937,0.313168,0.0907337,0.654521,0.312002,0.0867011,0.654673
21:41:32:037,0.312909,0.0901041,0.654813,0.310336,0.0827742,0.655181
21:41:32:137,0.312071,0.0882428,0.655352,0.308592,0.0789226,0.655401
21:41:32:237,0.310814,0.0853425,0.655671,0.306427,0.074522,0.655889
21:41:32:338,0.309182,0.0816733,0.655983,0.303903,0.0699216,0.656626
21:41:32:438,0.307175,0.0774561,0.656356,0.301848,0.0662328,0.657244
21:41:32:538,0.305033,0.0732617,0.65679,0.299093,0.061794,0.658386
21:41:32:638,0.302686,0.0689829,0.657431,0.296397,0.057766,0.659384
21:41:32:738,0.300225,0.064666,0.658237,0.293562,0.0536517,0.659956
21:41:32:839,0.297559,0.0603902,0.659062,0.291073,0.0502416,0.660592
21:41:32:939,0.294894,0.0563214,0.65979,0.287895,0.0462455,0.661823
21:41:33:039,0.292112,0.0524406,0.660542,0.284741,0.0427745,0.6632
21:41:33:139,0.289211,0.048658,0.661532,0.281352,0.0392469,0.664112
21:41:33:240,0.286064,0.0449069,0.662577,0.276873,0.0348951,0.664609
21:41:33:340,0.282454,0.0410596,0.663424,0.272452,0.030993,0.665165
21:41:33:440,0.278529,0.0371338,0.664139,0.267451,0.0268042,0.666295
21:41:33:540,0.2741,0.0331585,0.665029,0.261705,0.0224466,0.66785
21:41:33:640,0.269204,0.0290674,0.666118,0.257579,0.0195079,0.668804
21:41:33:741,0.264436,0.0252529,0.667172,0.253134,0.016498,0.669642
21:41:33:841,0.259836,0.0217312,0.668091,0.249249,0.0140628,0.670368
21:41:33:941,0.255492,0.0186092,0.668977,0.244868,0.0114491,0.671477
21:41:34:041,0.251132,0.0157066,0.670014,0.240958,0.00932905,0.672598
21:41:34:142,0.246909,0.013146,0.671033,0.237242,0.00750404,0.673481
21:41:34:242,0.242531,0.0106128,0.672107,0.23309,0.00564449,0.674009
21:41:34:342,0.238642,0.00855773,0.672945,0.22979,0.00414929,0.674043
21:41:34:442,0.234979,0.00673218,0.673473,0.226007,0.00272442,0.674242
21:41:34:543,0.231414,0.00511344,0.673754,0.222651,0.00155574,0.674287
21:41:34:643,0.227767,0.003658,0.673989,0.219268,0.000549049,0.674157
21:41:34:743,0.224314,0.00236438,0.674132,0.215175,-0.000582839,0.673986
21:41:34:843,0.220651,0.00117013,0.674185,0.211457,-0.00166594,0.673819
21:41:34:943,0.216893,2.46934e-05,0.674082,0.207585,-0.00285016,0.673385
21:41:35:044,0.213161,-0.0011138,0.673804,0.203312,-0.00395416,0.673433
21:41:35:144,0.209261,-0.00219694,0.673625,0.199158,-0.00472676,0.673765
21:41:35:244,0.205206,-0.00323047,0.673563,0.195567,-0.00552181,0.673553
21:41:35:344,0.201257,-0.00414183,0.673604,0.192682,-0.0060277,0.673178
21:41:35:444,0.197695,-0.00493255,0.673456,0.190586,-0.0062563,0.672976
21:41:35:545,0.194682,-0.00553562,0.673254,0.188021,-0.00652834,0.673077
21:41:35:645,0.19186,-0.00597893,0.673181,0.185447,-0.00674751,0.673392
21:41:35:745,0.189236,-0.00631716,0.673191,0.183534,-0.0069143,0.673363
21:41:35:845,0.186833,-0.00654519,0.673265,0.180866,-0.0072425,0.672938
21:41:35:946,0.184499,-0.0068564,0.673102,0.178152,-0.00750127,0.672453
21:41:36:046,0.18199,-0.00710168,0.672857,0.175633,-0.00754242,0.671943
21:41:36:146,0.179426,-0.00726009,0.672526,0.173219,-0.00763284,0.671226
21:41:36:246,0.176863,-0.00743981,0.672102,0.169889,-0.00776832,0.670213
21:41:36:346,0.174105,-0.0075966,0.671479,0.167735,-0.00786099,0.669388
21:41:36:447,0.171486,-0.00767484,0.670669,0.165502,-0.00784236,0.66829
21:41:36:547,0.168978,-0.00772191,0.669772,0.163635,-0.00786434,0.66703
21:41:36:647,0.166793,-0.0077933,0.668636,0.162446,-0.00801819,0.66533
21:41:36:747,0.164932,-0.00790547,0.66737,0.161713,-0.00803306,0.663163
21:41:36:848,0.163488,-0.00800316,0.665836,0.161064,-0.00794999,0.661215
21:41:36:948,0.162371,-0.00800311,0.664055,0.161048,-0.00795332,0.659339
21:41:37:048,0.161683,-0.00797988,0.662154,0.161026,-0.00771863,0.658537
21:41:37:148,0.161277,-0.00796371,0.660585,0.160567,-0.00747699,0.657938
21:41:37:249,0.160967,-0.00794456,0.659453,0.159783,-0.00732364,0.657115
21:41:37:349,0.160449,-0.00791804,0.658496,0.159456,-0.00718695,0.655852
21:41:37:449,0.160021,-0.00787381,0.657502,0.160176,-0.00710283,0.655457
21:41:37:549,0.159907,-0.00778751,0.656658,0.161616,-0.00734913,0.656818
21:41:37:649,0.16018,-0.00774505,0.656373,0.162403,-0.00827327,0.659473
21:41:37:750,0.1609,-0.00777503,0.656834,0.163087,-0.00844345,0.665673
21:41:37:850,0.161667,-0.00785189,0.659215,0.16366,-0.00904502,0.669625
21:41:37:950,0.162415,-0.00808236,0.662765,0.165161,-0.00855639,0.675217
21:41:38:050,0.163365,-0.00820126,0.667143,0.166845,-0.00872554,0.678743
21:41:38:151,0.164549,-0.00826267,0.671719,0.168914,-0.00857543,0.682456
21:41:38:251,0.166219,-0.00835152,0.675719,0.170988,-0.00788943,0.68656
21:41:38:351,0.168091,-0.0084173,0.679819,0.171994,-0.00768644,0.688958
21:41:38:451,0.169719,-0.00839793,0.683539,0.173073,-0.00729606,0.691687
21:41:38:551,0.171281,-0.00822621,0.687128,0.173968,-0.00689713,0.694279
21:41:38:652,0.172432,-0.00791599,0.690048,0.17459,-0.00670093,0.697236
21:41:38:752,0.173356,-0.00752229,0.692897,0.174685,-0.00661011,0.69949
21:41:38:852,0.174078,-0.00726624,0.695458,0.174415,-0.00673806,0.702213
21:41:38:952,0.174323,-0.00711008,0.698095,0.174026,-0.0062784,0.705027
21:41:39:053,0.174297,-0.00684962,0.70085,0.174136,-0.00583317,0.707621
21:41:39:153,0.174223,-0.00651004,0.703538,0.174649,-0.00497708,0.710507
21:41:39:253,0.174382,-0.00602424,0.70623,0.175194,-0.00421121,0.713537
21:41:39:353,0.17469,-0.00534016,0.709085,0.1758,-0.00366888,0.716716
21:41:39:453,0.175042,-0.00465284,0.712117,0.176339,-0.00270034,0.720167
21:41:39:554,0.175536,-0.00394294,0.715226,0.176525,-0.00165481,0.723471
21:41:39:654,0.175978,-0.00309417,0.718466,0.176233,-0.000650087,0.727131
21:41:39:754,0.176192,-0.00215809,0.721874,0.175893,0.000171776,0.729804
21:41:39:854,0.1761,-0.00123673,0.725135,0.175458,0.000648092,0.731075
21:41:39:954,0.175872,-0.000415216,0.727732,0.174807,0.000707151,0.731567
21:41:40:055,0.175501,0.000163001,0.729496,0.173661,0.000753532,0.732313
21:41:40:155,0.174991,0.000482341,0.730701,0.172387,0.000838351,0.733085
21:41:40:255,0.174362,0.000632103,0.731645,0.17117,0.000646799,0.73318
21:41:40:356,0.173464,0.000690176,0.732296,0.169008,0.000394201,0.732954
21:41:40:456,0.172028,0.000687555,0.732826,0.166443,0.00035977,0.732846
21:41:40:556,0.169943,0.00067922,0.733376,0.163501,0.000655327,0.732851
21:41:40:656,0.167366,0.000668921,0.733741,0.159758,0.00121029,0.733175
21:41:40:757,0.164394,0.000768359,0.733876,0.156492,0.0016692,0.73343
21:41:40:857,0.16126,0.00108032,0.733971,0.153294,0.00164883,0.733138
21:41:40:957,0.15803,0.00131722,0.733898,0.14985,0.00170088,0.732825
21:41:41:057,0.154751,0.00143362,0.733695,0.146346,0.0018859,0.732506
21:41:41:157,0.151367,0.00156373,0.733382,0.142666,0.00196113,0.731968
21:41:41:258,0.147928,0.00173033,0.732926,0.139852,0.00201124,0.731446
21:41:41:358,0.144614,0.00187964,0.732406,0.137166,0.00226661,0.731101
21:41:41:458,0.141474,0.00199314,0.731961,0.13476,0.00243084,0.730791
21:41:41:558,0.138703,0.00212369,0.731499,0.132295,0.00261869,0.730476
21:41:41:659,0.136135,0.00229326,0.731044,0.12947,0.00293441,0.729984
21:41:41:759,0.13346,0.00253619,0.730666,0.127071,0.00312859,0.729206
21:41:41:859,0.130834,0.00274196,0.730167,0.124332,0.00339305,0.727965
21:41:41:959,0.128197,0.00298026,0.729436,0.121133,0.00388399,0.726626
21:41:42:059,0.125451,0.00329554,0.728423,0.118222,0.00414086,0.7251
21:41:42:160,0.12257,0.00363809,0.727207,0.116055,0.00434065,0.723908
21:41:42:260,0.119921,0.00391406,0.725829,0.113938,0.00463009,0.72284
21:41:42:360,0.117401,0.00419169,0.724605,0.112042,0.00507989,0.722247
21:41:42:460,0.115165,0.00448434,0.723605,0.110778,0.00531693,0.721391
21:41:42:561,0.113244,0.00482009,0.722748,0.109208,0.00536312,0.719995
21:41:42:661,0.111581,0.00505007,0.721696,0.108191,0.00506684,0.718528
21:41:42:761,0.110123,0.00515007,0.720466,0.108817,0.00450549,0.717738
21:41:42:861,0.109324,0.00512058,0.719329,0.111859,0.00330342,0.717412
21:41:42:961,0.109511,0.0047447,0.71844,0.115278,0.00231844,0.717803
21:41:43:062,0.111104,0.00399354,0.717939,0.119929,0.00121066,0.718623
21:41:43:162,0.114183,0.00303309,0.717613,0.125277,0.000237304,0.719871
21:41:43:262,0.118256,0.00200341,0.717945,0.131487,-0.000641558,0.721174
21:41:43:362,0.123284,0.000941899,0.718723,0.137475,-0.00155521,0.721919
21:41:43:463,0.128805,-8.72151e-05,0.719662,0.142877,-0.00238087,0.722463
21:41:43:563,0.134493,-0.0010356,0.720472,0.148932,-0.00315547,0.722865
21:41:43:663,0.140198,-0.0019155,0.721306,0.15402,-0.00375919,0.723034
21:41:43:763,0.145798,-0.00270858,0.721841,0.159335,-0.00423366,0.723035
21:41:43:863,0.151371,-0.00339286,0.722118,0.165202,-0.00459344,0.722877
21:41:43:964,0.1569,-0.00395234,0.722315,0.170709,-0.00476716,0.722761
21:41:44:064,0.162506,-0.00434397,0.722361,0.177383,-0.00469626,0.722581
21:41:44:164,0.16837,-0.00455423,0.722387,0.182922,-0.00402643,0.72258
21:41:44:264,0.174383,-0.00468762,0.722307,0.187874,-0.00280589,0.723096
21:41:44:365,0.179892,-0.0044161,0.722486,0.192606,-0.00179425,0.723307
21:41:44:465,0.185208,-0.00369385,0.722627,0.1984,-0.000634053,0.723296
21:41:44:565,0.190529,-0.00272764,0.722812,0.203335,0.000427652,0.723261
21:41:44:665,0.195764,-0.00163291,0.722877,0.208588,0.00172301,0.723201
21:41:44:765,0.200915,-0.000423775,0.722949,0.213967,0.00308023,0.722787
21:41:44:866,0.206161,0.000906746,0.722858,0.218442,0.00425646,0.72223
21:41:44:966,0.211282,0.00224348,0.722534,0.223073,0.00565694,0.721475
21:41:45:066,0.216121,0.00356293,0.722052,0.227789,0.00718098,0.720844
21:41:45:166,0.220862,0.00493722,0.721555,0.232562,0.00902966,0.720458
21:41:45:267,0.225507,0.00650407,0.721108,0.237807,0.0113914,0.720357
21:41:45:367,0.230355,0.0083753,0.720727,0.242095,0.0136021,0.720467
21:41:45:467,0.235209,0.0104152,0.720438,0.247499,0.016372,0.720432
21:41:45:567,0.240166,0.0127177,0.720248,0.251482,0.0183439,0.719903
21:41:45:667,0.244785,0.015046,0.720153,0.254567,0.0194231,0.718727
21:41:45:768,0.248897,0.0170077,0.719639,0.2584,0.0212796,0.717727
21:41:45:868,0.252797,0.018783,0.718856,0.261755,0.0229196,0.716684
21:41:45:968,0.256513,0.020497,0.717967,0.26545,0.0246893,0.715091
21:41:46:068,0.260129,0.0221921,0.716833,0.26807,0.0262498,0.713984
21:41:46:169,0.263454,0.0238599,0.715646,0.271115,0.0283281,0.712762
21:41:46:269,0.266603,0.0256501,0.714491,0.273593,0.0300519,0.71166
21:41:46:369,0.269495,0.0274172,0.713245,0.276482,0.0318868,0.710232
21:41:46:469,0.272367,0.0292091,0.711959,0.278098,0.0330438,0.70956
21:41:46:570,0.274834,0.0308219,0.710915,0.27987,0.0343167,0.708845
21:41:46:670,0.276933,0.0323115,0.710072,0.282002,0.0359263,0.707658
21:41:46:770,0.279056,0.0337869,0.709029,0.283586,0.0367459,0.706354
21:41:46:870,0.280948,0.035079,0.707931,0.285265,0.037672,0.704869
