21:41:18:005,0.231054,0.0118756,0.684616,0.231087,0.0117016,0.689478
21:42:16:338,0.190412,-0.00328517,0.723449,0.18133,-0.00664828,0.716307
21:42:16:438,0.186482,-0.00459241,0.720693,0.180774,-0.0067791,0.714963
21:42:16:538,0.183684,-0.00559306,0.718339,0.182964,-0.00579543,0.713943
21:42:16:639,0.182732,-0.00595974,0.716437,0.185123,-0.00509596,0.713054
21:42:16:739,0.183089,-0.00599226,0.715068,0.186932,-0.00512321,0.711788
21:42:16:839,0.184048,-0.00595739,0.713846,0.187566,-0.00568303,0.711055
21:42:16:939,0.185003,-0.00596722,0.712896,0.186976,-0.0058271,0.710459
21:42:17:039,0.185572,-0.00598667,0.71207,0.185886,-0.00561467,0.709746
21:42:17:140,0.18587,-0.00599408,0.711091,0.184519,-0.00584228,0.709044
21:42:17:240,0.185617,-0.00598592,0.710242,0.183375,-0.0062591,0.708316
21:42:17:340,0.185028,-0.00596914,0.709385,0.182406,-0.00670405,0.70786
21:42:17:440,0.184107,-0.00604764,0.708751,0.18177,-0.00674092,0.707747
21:42:17:541,0.183335,-0.00612239,0.708215,0.181471,-0.00663181,0.707647
21:42:17:641,0.182595,-0.00618199,0.70794,0.181229,-0.00658334,0.707606
21:42:17:741,0.182065,-0.00623068,0.707719,0.180354,-0.00631001,0.707655
21:42:17:841,0.181528,-0.00623952,0.707549,0.177927,-0.00608523,0.70686
21:42:17:942,0.180186,-0.00619126,0.707363,0.172754,-0.00646684,0.705686
21:42:18:042,0.177733,-0.00619121,0.706712,0.165636,-0.00697526,0.703703
21:42:18:142,0.173445,-0.00642478,0.70571,0.160088,-0.00687686,0.7017
21:42:18:242,0.168394,-0.00659944,0.704126,0.154508,-0.00666628,0.699194
21:42:18:342,0.163034,-0.00660171,0.702141,0.15074,-0.00648374,0.696845
21:42:18:443,0.157973,-0.00657788,0.700142,0.148276,-0.00623387,0.694646
21:42:18:543,0.153846,-0.00650298,0.697919,0.146735,-0.00594609,0.692762
21:42:18:643,0.150711,-0.00638317,0.695819,0.145594,-0.00541473,0.691544
21:42:18:743,0.148437,-0.00628062,0.693976,0.144666,-0.00503035,0.689602
21:42:18:843,0.146684,-0.00610429,0.692259,0.1446,-0.00484631,0.687265
21:42:18:944,0.145629,-0.00580954,0.690328,0.145244,-0.00481428,0.685803
21:42:19:044,0.145254,-0.00551738,0.688441,0.146128,-0.00472589,0.685329
21:42:19:144,0.145435,-0.0053017,0.686984,0.147146,-0.00474099,0.68607
21:42:19:245,0.145696,-0.00515214,0.686472,0.148844,-0.00480743,0.68796
21:42:19:345,0.146634,-0.00503927,0.686426,0.151061,-0.00504073,0.690961
21:42:19:445,0.148114,-0.00500928,0.687466,0.153974,-0.00524824,0.695445
21:42:19:545,0.15021,-0.00506124,0.689872,0.156667,-0.00539045,0.699126
21:42:19:646,0.152683,-0.00514275,0.69302,0.159441,-0.00556796,0.702351
21:42:19:746,0.155225,-0.00522741,0.696466,0.162283,-0.00578352,0.705654
21:42:19:846,0.157974,-0.00532286,0.69991,0.165717,-0.00574012,0.709244
21:42:19:946,0.161032,-0.00542394,0.703335,0.168082,-0.00581751,0.711793
21:42:20:046,0.163907,-0.00551979,0.706668,0.170668,-0.00594725,0.714778
21:42:20:147,0.166722,-0.00561561,0.709723,0.173274,-0.0058573,0.717446
21:42:20:247,0.169362,-0.00570452,0.712822,0.176308,-0.00554194,0.7205
21:42:20:347,0.17219,-0.00578014,0.715709,0.179771,-0.00487203,0.723994
21:42:20:447,0.175272,-0.00562392,0.718818,0.182917,-0.00413595,0.72737
21:42:20:548,0.178325,-0.00523095,0.722147,0.186477,-0.00312314,0.73117
21:42:20:648,0.181601,-0.00453863,0.725596,0.189069,-0.00210648,0.733985
21:42:20:748,0.184738,-0.0036701,0.72892,0.192648,-0.000466167,0.738812
21:42:20:848,0.187885,-0.00256142,0.732587,0.195816,0.00147566,0.743466
21:42:20:948,0.191072,-0.00110945,0.736781,0.198863,0.00345413,0.748295
21:42:21:049,0.194334,0.000654434,0.741159,0.201581,0.00526325,0.752221
21:42:21:149,0.197312,0.00250901,0.745585,0.2041,0.00695635,0.755211
21:42:21:249,0.200171,0.00427788,0.749509,0.205787,0.0084752,0.757797
21:42:21:349,0.20254,0.00599714,0.752934,0.206552,0.00951796,0.759793
21:42:21:450,0.204369,0.00751755,0.755818,0.207119,0.0104688,0.761511
21:42:21:550,0.205671,0.00879115,0.758169,0.207414,0.0107931,0.762004
21:42:21:650,0.206558,0.00973069,0.759913,0.207202,0.0105625,0.761688
21:42:21:750,0.206942,0.0101863,0.760945,0.206624,0.00972316,0.760387
21:42:21:851,0.207066,0.010277,0.761087,0.205563,0.00811423,0.758103
21:42:21:951,0.206738,0.00997015,0.760558,0.204023,0.00616431,0.754741
21:42:22:051,0.205895,0.00907389,0.758974,0.2023,0.00398278,0.750668
21:42:22:151,0.204642,0.00753495,0.756314,0.200768,0.0016319,0.745646
21:42:22:251,0.203087,0.0053764,0.752162,0.199703,-0.00040867,0.739346
21:42:22:352,0.201795,0.0033449,0.747471,0.198697,-0.00191919,0.730687
21:42:22:452,0.200414,0.00134743,0.741526,0.197698,-0.00290038,0.723372
21:42:22:552,0.199261,-0.000341483,0.734553,0.195957,-0.00406208,0.713632
21:42:22:652,0.197996,-0.00178085,0.726604,0.194751,-0.00454867,0.706514
21:42:22:753,0.196648,-0.00291778,0.718531,0.193824,-0.00468723,0.699539
21:42:22:853,0.195488,-0.00369265,0.7108,0.193162,-0.00490736,0.694754
21:42:22:953,0.194367,-0.00424008,0.704187,0.192374,-0.00543159,0.691231
21:42:23:053,0.193526,-0.00468813,0.698586,0.19166,-0.00553453,0.689463
21:42:23:154,0.192701,-0.00510723,0.694537,0.190711,-0.00558771,0.689187
21:42:23:254,0.191904,-0.0053151,0.691926,0.189856,-0.00583213,0.690954
21:42:23:354,0.191046,-0.00548725,0.691015,0.188862,-0.00617702,0.695804
21:42:23:454,0.190369,-0.00575436,0.691753,0.188169,-0.00624236,0.701539
21:42:23:555,0.189387,-0.00601095,0.694693,0.187441,-0.00629236,0.708544
21:42:23:655,0.188375,-0.00614604,0.699369,0.187114,-0.00571049,0.714289
21:42:23:755,0.187539,-0.0061525,0.704879,0.187255,-0.00492617,0.722057
21:42:23:855,0.187136,-0.00606744,0.711112,0.187202,-0.0039559,0.729581
21:42:23:955,0.186941,-0.00566083,0.718108,0.186742,-0.00276963,0.735942
21:42:24:056,0.186764,-0.00482893,0.725035,0.185901,-0.00046703,0.744599
21:42:24:156,0.186343,-0.00348974,0.732448,0.185831,0.00197181,0.752372
21:42:24:256,0.185929,-0.00168346,0.740272,0.186206,0.00450368,0.758701
21:42:24:356,0.185815,0.000568962,0.747658,0.186985,0.00700573,0.764204
21:42:24:457,0.186173,0.00299333,0.754289,0.187589,0.00901438,0.768328
21:42:24:557,0.186589,0.00530553,0.760132,0.187818,0.0103116,0.770846
21:42:24:657,0.187094,0.00739519,0.764667,0.187757,0.0113447,0.772868
21:42:24:757,0.187374,0.00904302,0.768241,0.187377,0.0121627,0.774418
21:42:24:858,0.187514,0.0103612,0.770894,0.186646,0.0121221,0.774535
21:42:24:958,0.187304,0.0112324,0.772604,0.1864,0.0113618,0.773279
21:42:25:058,0.187068,0.0115164,0.773191,0.187369,0.0101527,0.771008
21:42:25:158,0.187051,0.0114602,0.773041,0.188459,0.00891579,0.768411
21:42:25:259,0.18742,0.010925,0.772005,0.189519,0.00743275,0.764931
21:42:25:359,0.188159,0.00999199,0.769893,0.190077,0.00482094,0.75832
21:42:25:459,0.189011,0.00842968,0.766057,0.190293,0.00146971,0.750187
21:42:25:560,0.189568,0.00607352,0.760517,0.19047,-0.0018945,0.739161
21:42:25:659,0.189948,0.00323619,0.752731,0.191024,-0.00395607,0.724732
21:42:25:760,0.190283,0.000392229,0.742402,0.191875,-0.00510056,0.715778
21:42:25:860,0.190767,-0.00191589,0.731702,0.192685,-0.00584936,0.709132
21:42:25:960,0.191449,-0.00358766,0.722262,0.193292,-0.00633798,0.704286
21:42:26:060,0.192157,-0.00484046,0.714609,0.193633,-0.00653689,0.699878
21:42:26:161,0.192708,-0.00563554,0.708319,0.193736,-0.00695247,0.696741
21:42:26:261,0.193036,-0.006246,0.703493,0.193659,-0.00727224,0.693757
21:42:26:361,0.193353,-0.00666337,0.699302,0.193655,-0.00721467,0.691057
21:42:26:461,0.193479,-0.00701247,0.695472,0.194211,-0.00686359,0.688536
21:42:26:562,0.193702,-0.00710078,0.692504,0.194725,-0.0066295,0.687213
21:42:26:662,0.194005,-0.0071177,0.690157,0.194977,-0.00612007,0.686613
21:42:26:762,0.194387,-0.00709207,0.688488,0.195163,-0.0052343,0.686847
21:42:26:862,0.194637,-0.00679989,0.687691,0.195788,-0.00445273,0.687098
21:42:26:962,0.194818,-0.00613773,0.687386,0.196989,-0.00369334,0.687564
21:42:27:063,0.195358,-0.00537211,0.687128,0.19858,-0.00295606,0.688438
21:42:27:163,0.19639,-0.00456913,0.687054,0.200104,-0.00215289,0.689709
21:42:27:263,0.197761,-0.0037261,0.687552,0.201718,-0.00147739,0.690955
21:42:27:363,0.199233,-0.00290837,0.688504,0.20411,-0.000667986,0.692256
21:42:27:464,0.20104,-0.00211184,0.689695,0.206498,0.000822315,0.693618
21:42:27:564,0.2031,-0.00109166,0.691017,0.208694,0.00264873,0.694673
21:42:27:664,0.205278,0.000293982,0.692321,0.21119,0.00460609,0.695283
21:42:27:764,0.2076,0.00193442,0.69334,0.212809,0.00626355,0.695902
21:42:27:864,0.209731,0.00363987,0.694309,0.214529,0.00858181,0.696843
21:42:27:965,0.211729,0.0054833,0.695233,0.215625,0.0107733,0.697873
21:42:28:065,0.21338,0.00755198,0.69616,0.218126,0.0134219,0.698599
21:42:28:165,0.215217,0.00979872,0.697029,0.220373,0.0153484,0.698786
21:42:28:265,0.217292,0.0120314,0.697677,0.223388,0.0175571,0.698581
21:42:28:366,0.219651,0.0142822,0.698023,0.22627,0.0195023,0.69783
21:42:28:466,0.222289,0.0164466,0.698,0.229082,0.0222449,0.696577
21:42:28:566,0.224926,0.018707,0.69759,0.231024,0.0242465,0.694778
21:42:28:666,0.227448,0.0209796,0.696606,0.233499,0.0255073,0.692357
21:42:28:767,0.229764,0.0229537,0.695403,0.237432,0.027463,0.690503
21:42:28:867,0.232485,0.0247588,0.693961,0.243819,0.0307143,0.688245
21:42:28:967,0.236612,0.0270352,0.691761,0.24939,0.0337047,0.686823
21:42:29:067,0.241505,0.0296326,0.689511,0.254681,0.0368661,0.685485
21:42:29:167,0.24672,0.032538,0.687636,0.259604,0.0398761,0.684152
21:42:29:268,0.251945,0.0355415,0.685957,0.265583,0.0441946,0.682825
21:42:29:368,0.257368,0.0389164,0.684471,0.271949,0.0492533,0.681599
21:42:29:468,0.263111,0.0429109,0.683116,0.276562,0.0531892,0.68053
21:42:29:568,0.268609,0.0471139,0.681854,0.280978,0.0574594,0.679359
21:42:29:669,0.27372,0.0513192,0.68069,0.285263,0.0622361,0.678183
21:42:29:769,0.278449,0.0557582,0.679547,0.290072,0.0677627,0.676688
21:42:29:869,0.283091,0.0605035,0.678347,0.29378,0.0725134,0.675546
21:42:29:969,0.287434,0.0653964,0.677067,0.297687,0.0783788,0.674531
21:42:30:069,0.291594,0.0705368,0.67587,0.300578,0.0833947,0.674172
21:42:30:170,0.295315,0.0757672,0.675026,0.30389,0.089002,0.674451
21:42:30:270,0.298763,0.081166,0.674618,0.307608,0.0963482,0.674545
21:42:30:370,0.302314,0.0870533,0.674347,0.310229,0.101481,0.673916
21:42:30:471,0.305496,0.0930171,0.67412,0.313096,0.108074,0.672973
21:42:30:571,0.308572,0.0990141,0.673664,0.314832,0.11322,0.672023
21:42:30:671,0.311177,0.104915,0.672966,0.316244,0.118147,0.670775
21:42:30:771,0.313344,0.110376,0.672067,0.317298,0.121396,0.669939
21:42:30:872,0.315251,0.115671,0.671056,0.318055,0.124397,0.669084
21:42:30:973,0.316521,0.119538,0.670177,0.318621,0.125909,0.667994
21:42:31:073,0.317454,0.12244,0.669306,0.318737,0.125147,0.667007
21:42:31:173,0.318082,0.124053,0.668475,0.318381,0.122199,0.666999
21:42:31:274,0.318195,0.124341,0.668222,0.31799,0.119458,0.667584
21:42:31:374,0.318146,0.123525,0.668213,0.317391,0.116164,0.668718
21:42:31:474,0.317944,0.121674,0.668512,0.316124,0.111328,0.670027
21:42:31:574,0.317309,0.118508,0.669227,0.3142,0.104417,0.671311
21:42:31:675,0.316172,0.113838,0.670091,0.312289,0.098375,0.672147
21:42:31:775,0.314657,0.108359,0.671013,0.309725,0.0913468,0.673051
21:42:31:875,0.312754,0.102122,0.671891,0.30586,0.0831016,0.674685
21:42:31:975,0.310133,0.0952013,0.67293,0.3023,0.0765507,0.676306
21:42:32:076,0.307027,0.0880081,0.67418,0.297656,0.0687462,0.677796
21:42:32:176,0.303357,0.0806753,0.675601,0.292756,0.0613325,0.679077
21:42:32:276,0.299055,0.073232,0.677111,0.287316,0.0540718,0.680645
21:42:32:376,0.29443,0.0658905,0.678421,0.282496,0.0484854,0.682096
21:42:32:476,0.289513,0.0589651,0.679827,0.275892,0.0412537,0.683984
21:42:32:577,0.284166,0.052101,0.681401,0.270701,0.035815,0.684911
21:42:32:677,0.27867,0.0456833,0.682849,0.265415,0.030448,0.68581
21:42:32:777,0.273111,0.0396579,0.684131,0.259628,0.0256967,0.686766
21:42:32:878,0.267538,0.0340659,0.685271,0.254528,0.0220126,0.687453
21:42:32:978,0.262213,0.0292061,0.686142,0.24896,0.0184986,0.687721
21:42:33:078,0.256768,0.0249058,0.686861,0.24386,0.0155627,0.687675
21:42:33:178,0.251516,0.0210885,0.687249,0.23851,0.0129884,0.687877
21:42:33:279,0.246279,0.0177512,0.687423,0.233041,0.0105607,0.688344
21:42:33:379,0.240969,0.0148391,0.687701,0.228219,0.00872729,0.68886
21:42:33:479,0.235752,0.0123324,0.688163,0.223053,0.00703872,0.689281
21:42:33:579,0.230589,0.010165,0.68866,0.216632,0.00494731,0.689273
21:42:33:679,0.225105,0.00809123,0.688955,0.208787,0.00252922,0.688749
21:42:33:780,0.218776,0.0059531,0.688873,0.202137,0.000754612,0.688096
21:42:33:880,0.212035,0.00392132,0.688687,0.193161,-0.0014391,0.686608
21:42:33:980,0.204728,0.0018868,0.687916,0.188155,-0.00285507,0.685775
21:42:34:080,0.197815,-4.74133e-06,0.686972,0.18589,-0.00370921,0.686894
21:42:34:181,0.192479,-0.00152707,0.686762,0.18579,-0.00370474,0.689581
21:42:34:281,0.189145,-0.00256386,0.687511,0.18676,-0.00336121,0.693825
21:42:34:381,0.187722,-0.00306324,0.689108,0.187891,-0.00272289,0.697729
21:42:34:481,0.18731,-0.00315082,0.691754,0.189732,-0.00206777,0.703212
21:42:34:581,0.187693,-0.00310439,0.696039,0.191449,-0.00105589,0.708198
21:42:34:682,0.188783,-0.00274677,0.700508,0.19289,0.00037378,0.713042
21:42:34:782,0.190203,-0.00194785,0.705238,0.194474,0.00189459,0.718548
21:42:34:882,0.191796,-0.000728638,0.710097,0.195807,0.00313158,0.723971
21:42:34:982,0.19331,0.000642877,0.715448,0.197051,0.00415042,0.728948
21:42:35:082,0.194776,0.00195733,0.720716,0.198856,0.00592584,0.73416
21:42:35:183,0.196272,0.00337451,0.725965,0.200256,0.00718462,0.738268
21:42:35:283,0.197926,0.00482084,0.730831,0.201484,0.00909805,0.74262
21:42:35:383,0.199315,0.00641091,0.735574,0.202528,0.0113369,0.748157
21:42:35:483,0.20064,0.00825095,0.740393,0.203126,0.0133079,0.753049
21:42:35:583,0.201735,0.0101736,0.745361,0.203969,0.0158978,0.758033
21:42:35:684,0.202642,0.0123302,0.750332,0.20489,0.0182895,0.762148
21:42:35:784,0.203545,0.0146551,0.755089,0.20571,0.0206259,0.766746
21:42:35:884,0.204371,0.0170148,0.759668,0.206086,0.0227671,0.770457
21:42:35:984,0.205161,0.0193294,0.763993,0.206164,0.0252029,0.774361
21:42:36:084,0.205653,0.0216483,0.76812,0.206118,0.0258351,0.775291
21:42:36:185,0.205918,0.0235143,0.771317,0.206081,0.0244892,0.773549
21:42:36:285,0.206033,0.0243007,0.772761,0.205635,0.0210458,0.769082
21:42:36:385,0.205977,0.02388,0.772337,0.205588,0.0182171,0.764527
21:42:36:486,0.205867,0.0223957,0.770169,0.206227,0.0158599,0.759435
21:42:36:586,0.206007,0.0203086,0.766611,0.207,0.014205,0.754256
21:42:36:686,0.20631,0.0181301,0.762217,0.208109,0.0115495,0.747237
21:42:36:786,0.206878,0.0158187,0.756778,0.208783,0.00962758,0.740922
21:42:36:886,0.207573,0.0134743,0.750797,0.209464,0.00810465,0.735044
21:42:36:987,0.208358,0.0113827,0.74459,0.210614,0.00663427,0.728417
21:42:37:087,0.209138,0.00952321,0.738338,0.211884,0.00617563,0.722433
21:42:37:187,0.210142,0.0080754,0.732035,0.213019,0.0060941,0.717192
21:42:37:287,0.211199,0.00714282,0.726076,0.21416,0.00511132,0.711282
21:42:37:388,0.212293,0.00632414,0.72023,0.214862,0.00503838,0.706654
21:42:37:488,0.213252,0.00574396,0.714696,0.216065,0.00456815,0.700152
21:42:37:588,0.214323,0.00523049,0.708998,0.217173,0.0045184,0.695088
21:42:37:688,0.215358,0.00492005,0.703376,0.218586,0.00458148,0.6909
21:42:37:788,0.216572,0.00479848,0.698225,0.220167,0.00516936,0.687323
21:42:37:889,0.217847,0.00479929,0.69379,0.221367,0.00559413,0.685025
21:42:37:989,0.219094,0.00482414,0.690063,0.222567,0.00626178,0.682259
21:42:38:089,0.220222,0.00496516,0.686904,0.223886,0.00696298,0.678966
21:42:38:190,0.221358,0.00535839,0.683899,0.225523,0.00770217,0.676393
21:42:38:290,0.222732,0.00593386,0.680902,0.228579,0.00875322,0.674561
21:42:38:390,0.224701,0.00679078,0.678261,0.233016,0.010511,0.673977
21:42:38:490,0.227512,0.00798663,0.676382,0.239746,0.01357,0.674123
21:42:38:590,0.231935,0.00986643,0.674772,0.246573,0.0172751,0.674575
21:42:38:691,0.23755,0.0124693,0.673816,0.253678,0.021677,0.67549
21:42:38:791,0.243859,0.0158929,0.673707,0.260683,0.0265777,0.676136
21:42:38:891,0.250433,0.0199856,0.67415,0.266784,0.0311183,0.676538
21:42:38:991,0.257066,0.0244186,0.674638,0.272443,0.0354646,0.676791
21:42:39:092,0.263434,0.0289267,0.675026,0.277016,0.0393509,0.677266
21:42:39:192,0.269699,0.0336646,0.675655,0.281679,0.043693,0.678107
21:42:39:292,0.274732,0.0378346,0.676334,0.287049,0.0494809,0.679116
21:42:39:392,0.27965,0.0423595,0.677183,0.291306,0.0543968,0.67939
21:42:39:493,0.284418,0.0472244,0.677896,0.29521,0.0592028,0.679085
21:42:39:593,0.288831,0.052091,0.678311,0.29877,0.0639649,0.678356
21:42:39:693,0.292903,0.0569422,0.67834,0.302947,0.070245,0.677267
21:42:39:793,0.296838,0.0621873,0.677967,0.306199,0.07569,0.676523
21:42:39:894,0.300614,0.0676263,0.677358,0.309518,0.0817306,0.67596
21:42:39:994,0.304268,0.0732729,0.676615,0.312449,0.0878006,0.675204
21:42:40:094,0.307613,0.0790896,0.675966,0.315527,0.0949378,0.67407
21:42:40:194,0.310869,0.0854436,0.675096,0.318439,0.102604,0.672704
21:42:40:295,0.313848,0.0921898,0.674113,0.320704,0.109763,0.671438
21:42:40:395,0.316592,0.099249,0.673022,0.322233,0.115247,0.670699
21:42:40:496,0.318954,0.105964,0.671908,0.323094,0.118865,0.670082
21:42:40:596,0.320745,0.111607,0.671008,0.323517,0.120135,0.669457
21:42:40:696,0.321977,0.115606,0.670336,0.323676,0.11956,0.668882
21:42:40:796,0.322825,0.117845,0.669648,0.32341,0.117044,0.668738
21:42:40:896,0.32314,0.118396,0.669367,0.322923,0.113858,0.669105
21:42:40:997,0.323155,0.11782,0.669461,0.321749,0.10866,0.6699
21:42:41:097,0.322756,0.115493,0.669811,0.32003,0.102356,0.670522
21:42:41:198,0.321857,0.111481,0.670201,0.318034,0.0960792,0.67087
21:42:41:297,0.320465,0.106178,0.670629,0.315395,0.0892015,0.671293
21:42:41:397,0.318474,0.100107,0.671135,0.311491,0.080352,0.671725
21:42:41:498,0.315793,0.0930056,0.671519,0.307948,0.0732612,0.672154
21:42:41:598,0.312745,0.0855766,0.671749,0.302097,0.063695,0.673523
21:42:41:698,0.308649,0.0774306,0.672383,0.297108,0.0566676,0.675114
21:42:41:798,0.303973,0.0694141,0.673411,0.292129,0.0506471,0.676656
21:42:41:898,0.299173,0.0619844,0.674607,0.285059,0.0426483,0.678227
21:42:41:999,0.293741,0.0545792,0.675908,0.278286,0.0356257,0.679205
21:42:42:099,0.287559,0.047291,0.677314,0.272036,0.0299454,0.679964
21:42:42:199,0.281207,0.0404465,0.678421,0.265482,0.0248377,0.680544
21:42:42:299,0.274834,0.0342487,0.679277,0.258975,0.0200771,0.680794
21:42:42:400,0.268329,0.0286687,0.679976,0.250576,0.0147044,0.680759
21:42:42:500,0.261315,0.0232526,0.680349,0.243845,0.0109492,0.680802
21:42:42:600,0.254243,0.0183528,0.68041,0.23715,0.00770147,0.68075
21:42:42:700,0.247263,0.014055,0.680622,0.232039,0.00543702,0.68065
21:42:42:801,0.240905,0.0105474,0.680679,0.226748,0.00332734,0.680737
21:42:42:901,0.23504,0.00756705,0.680594,0.221975,0.00150876,0.681176
21:42:43:001,0.229619,0.00507102,0.680784,0.21769,-6.17975e-06,0.681584
21:42:43:101,0.224582,0.00296614,0.681082,0.214042,-0.00126162,0.682365
21:42:43:201,0.220142,0.00117534,0.68149,0.212663,-0.00162407,0.68393
21:42:43:302,0.216606,-0.000160943,0.682274,0.212496,-0.0015062,0.686643
21:42:43:402,0.214205,-0.00103326,0.683557,0.212962,-0.00103192,0.690948
21:42:43:502,0.213274,-0.00118341,0.685685,0.213333,-0.00117033,0.695381
21:42:43:602,0.212831,-0.00118478,0.688988,0.213249,-0.000953655,0.699964
21:42:43:702,0.2128,-0.00117823,0.692855,0.212803,-0.000428941,0.705791
21:42:43:803,0.212607,-0.00118098,0.697601,0.212407,-0.000122335,0.710931
21:42:43:903,0.212419,-0.00112265,0.702575,0.211679,0.000893558,0.716018
21:42:44:003,0.212075,-0.00077772,0.707758,0.211235,0.00161564,0.720019
21:42:44:103,0.211648,-0.000209256,0.712633,0.211036,0.00232434,0.723731
21:42:44:204,0.211324,0.000559697,0.717025,0.210959,0.00287753,0.726729
21:42:44:304,0.211099,0.00131175,0.720959,0.210862,0.00357634,0.729995
21:42:44:404,0.210957,0.00205419,0.724526,0.211013,0.00448002,0.734114
21:42:44:504,0.210887,0.00288891,0.7283,0.211188,0.00559967,0.738511
21:42:44:605,0.210941,0.00381765,0.732245,0.211179,0.0069685,0.742857
21:42:44:705,0.210947,0.00492045,0.736453,0.211102,0.00827706,0.74706
21:42:44:805,0.210945,0.00616127,0.740664,0.21123,0.0101871,0.752349
21:42:44:905,0.211008,0.00762247,0.745136,0.211553,0.0118892,0.756326
21:42:45:006,0.211146,0.00923561,0.749642,0.212229,0.013551,0.759969
21:42:45:106,0.211521,0.0108818,0.753815,0.212578,0.014539,0.762161
21:42:45:206,0.211908,0.012397,0.757326,0.213168,0.0152629,0.763084
21:42:45:306,0.212312,0.0136657,0.759952,0.213775,0.0150353,0.761599
