21:41:18:005,0.231054,0.0118756,0.684616,0.231087,0.0117016,0.689478
21:42:45:407,0.212928,0.0144063,0.761059,0.214184,0.0136654,0.757744
21:42:45:507,0.213285,0.0145806,0.760821,0.214266,0.0112443,0.751856
21:42:45:607,0.213731,0.0139821,0.758377,0.214239,0.00876632,0.746327
21:42:45:708,0.214191,0.0125202,0.754209,0.214285,0.00631079,0.740027
21:42:45:808,0.214431,0.0105472,0.749058,0.21459,0.00485451,0.734077
21:42:45:908,0.214503,0.00847987,0.74339,0.215607,0.00373827,0.727727
21:42:46:008,0.214827,0.00665345,0.737435,0.216651,0.00317471,0.72191
21:42:46:108,0.215472,0.00524304,0.731352,0.218792,0.00303417,0.714895
21:42:46:209,0.216628,0.00430103,0.724994,0.220549,0.00324182,0.709539
21:42:46:309,0.218087,0.00381363,0.718758,0.221634,0.00371019,0.704446
21:42:46:409,0.219498,0.00370412,0.712982,0.222362,0.00431335,0.700087
21:42:46:509,0.220637,0.00371673,0.707713,0.223016,0.00505761,0.697193
21:42:46:609,0.22167,0.00381916,0.703236,0.223155,0.0060769,0.691885
21:42:46:710,0.222331,0.004281,0.698744,0.22289,0.00660545,0.686792
21:42:46:810,0.222641,0.00484619,0.694077,0.222591,0.00679841,0.682079
21:42:46:910,0.22262,0.00546235,0.689353,0.222269,0.00773584,0.677991
21:42:47:010,0.222513,0.0061295,0.684723,0.221883,0.00915081,0.673727
21:42:47:111,0.222296,0.00712208,0.680246,0.221654,0.0104312,0.669685
21:42:47:211,0.222033,0.00829387,0.675925,0.221438,0.0113859,0.665275
21:42:47:311,0.22172,0.00944123,0.671823,0.221219,0.012454,0.661479
21:42:47:412,0.221553,0.0105609,0.667554,0.220759,0.0132987,0.657795
21:42:47:512,0.22124,0.0116092,0.663546,0.220217,0.014869,0.654222
21:42:47:612,0.220737,0.0128949,0.659395,0.21988,0.0157816,0.651014
21:42:47:712,0.220384,0.0140752,0.655832,0.219887,0.0165144,0.649025
21:42:47:812,0.22013,0.015083,0.652917,0.220084,0.0175505,0.64733
21:42:47:912,0.220049,0.0160356,0.650611,0.220336,0.0182655,0.646255
21:42:48:012,0.220087,0.0169548,0.648727,0.220488,0.0188157,0.645369
21:42:48:113,0.220155,0.0177312,0.647308,0.220321,0.0191303,0.644771
21:42:48:213,0.220202,0.0183141,0.646138,0.220101,0.0191184,0.644334
21:42:48:313,0.220163,0.0187188,0.645362,0.22025,0.0187203,0.644492
21:42:48:413,0.220153,0.0188814,0.644852,0.221149,0.0173098,0.646871
21:42:48:514,0.220265,0.0188192,0.644926,0.222392,0.0150414,0.651385
21:42:48:614,0.22072,0.0179963,0.646614,0.223916,0.0131624,0.656738
21:42:48:714,0.221706,0.0165557,0.649812,0.224892,0.0105597,0.664386
21:42:48:814,0.222829,0.014592,0.65468,0.22498,0.00887061,0.670787
21:42:48:914,0.223658,0.0125062,0.660674,0.225079,0.00743733,0.67834
21:42:49:015,0.224184,0.0106001,0.667281,0.225296,0.00709505,0.686927
21:42:49:115,0.22461,0.00911935,0.674556,0.225972,0.00715676,0.693668
21:42:49:215,0.225071,0.00818856,0.682081,0.226696,0.00756428,0.699631
21:42:49:315,0.225619,0.00784168,0.689195,0.227369,0.00761439,0.705108
21:42:49:416,0.226255,0.00776062,0.695416,0.227887,0.00770212,0.710089
21:42:49:516,0.226877,0.00775883,0.701356,0.228225,0.00786758,0.714322
21:42:49:616,0.227446,0.00777419,0.706635,0.228711,0.00850713,0.719696
21:42:49:716,0.227965,0.00779192,0.711784,0.229188,0.00956541,0.724889
21:42:49:816,0.228503,0.0079995,0.716895,0.229741,0.0105877,0.729528
21:42:49:917,0.228932,0.00854195,0.722036,0.230093,0.0119581,0.734571
21:42:50:017,0.229394,0.00949947,0.726991,0.230672,0.0137483,0.739327
21:42:50:117,0.22987,0.0108027,0.731961,0.231381,0.0148903,0.741969
21:42:50:217,0.23047,0.0122139,0.736148,0.232237,0.0161511,0.742739
21:42:50:317,0.231185,0.0136234,0.739151,0.233014,0.0160402,0.74035
21:42:50:418,0.231998,0.0146718,0.740177,0.233603,0.0152014,0.735251
21:42:50:518,0.232627,0.0150362,0.739311,0.23413,0.0135973,0.729862
21:42:50:618,0.233354,0.0149793,0.736576,0.233879,0.0118458,0.725429
21:42:50:718,0.233855,0.0143869,0.732648,0.232103,0.0101124,0.723359
21:42:50:819,0.233473,0.0131869,0.72907,0.230133,0.00903759,0.722489
21:42:50:919,0.232399,0.0118358,0.726386,0.227431,0.00780914,0.721228
21:42:51:019,0.230675,0.010479,0.724323,0.223948,0.00612879,0.719094
21:42:51:119,0.228224,0.00896611,0.722436,0.219772,0.00412512,0.715626
21:42:51:219,0.225145,0.00724985,0.719943,0.215519,0.00218603,0.712163
21:42:51:319,0.22151,0.00542182,0.717007,0.210066,1.93708e-05,0.709227
21:42:51:420,0.217274,0.00349338,0.713913,0.203418,-0.00196343,0.706923
21:42:51:520,0.211972,0.00144292,0.711125,0.196746,-0.00321122,0.705185
21:42:51:620,0.206114,-0.000374223,0.708587,0.189416,-0.00420753,0.703272
21:42:51:720,0.199663,-0.00189277,0.706326,0.18457,-0.00488457,0.701436
21:42:51:820,0.193427,-0.00309605,0.704384,0.179581,-0.00537535,0.699427
21:42:51:921,0.18781,-0.00404862,0.702288,0.175063,-0.00530253,0.697752
21:42:52:021,0.182525,-0.0046449,0.700462,0.169996,-0.00525602,0.696547
21:42:52:121,0.177445,-0.00494974,0.698797,0.163662,-0.005273,0.69509
21:42:52:221,0.17207,-0.00509184,0.697224,0.158405,-0.00511706,0.69357
21:42:52:321,0.166011,-0.00518537,0.695654,0.15345,-0.00507834,0.691871
21:42:52:422,0.160878,-0.00518619,0.694087,0.149492,-0.00500969,0.690509
21:42:52:522,0.156227,-0.00512901,0.692548,0.14673,-0.00488092,0.689241
21:42:52:622,0.152232,-0.00502343,0.691172,0.145399,-0.00487619,0.688152
21:42:52:722,0.149074,-0.00492639,0.689945,0.146064,-0.00506221,0.687743
21:42:52:823,0.147378,-0.00490835,0.688954,0.148407,-0.0053542,0.6877
21:42:52:923,0.147222,-0.00501973,0.688383,0.15082,-0.00563231,0.687793
21:42:53:023,0.148069,-0.0052556,0.688013,0.153506,-0.00587051,0.688021
21:42:53:123,0.149761,-0.00554297,0.687605,0.157352,-0.00617036,0.688511
21:42:53:224,0.152452,-0.00580909,0.687406,0.161416,-0.00626892,0.689327
21:42:53:324,0.155766,-0.00601667,0.687649,0.166176,-0.00627634,0.69019
21:42:53:424,0.159634,-0.00618237,0.688294,0.171814,-0.00623681,0.690772
21:42:53:525,0.164244,-0.00635796,0.689002,0.178858,-0.00606154,0.690959
21:42:53:624,0.169773,-0.00655974,0.689572,0.184562,-0.00571333,0.691251
21:42:53:725,0.175627,-0.00658147,0.690063,0.191269,-0.00492178,0.691965
21:42:53:825,0.181761,-0.00626498,0.690642,0.196947,-0.00399257,0.692857
21:42:53:925,0.187995,-0.00559241,0.691157,0.203218,-0.0027552,0.693509
21:42:54:025,0.194078,-0.00465379,0.691945,0.20976,-0.00126883,0.693616
21:42:54:126,0.200388,-0.00347171,0.692496,0.216303,0.00046391,0.693186
21:42:54:226,0.206751,-0.00204174,0.692732,0.222171,0.00227433,0.692612
21:42:54:326,0.213057,-0.000411085,0.692631,0.23119,0.00570827,0.691833
21:42:54:426,0.220031,0.00183532,0.692294,0.239551,0.00951574,0.691313
21:42:54:526,0.227782,0.00476007,0.691668,0.247321,0.0137248,0.6909
21:42:54:627,0.235584,0.00825726,0.691161,0.253687,0.0175903,0.690354
21:42:54:727,0.242981,0.0120157,0.690731,0.258818,0.020837,0.689542
21:42:54:827,0.249654,0.0156818,0.690137,0.265933,0.025824,0.688039
21:42:54:928,0.25606,0.0196844,0.689343,0.271179,0.0297572,0.686527
21:42:55:028,0.26236,0.0237957,0.688113,0.277352,0.0348026,0.684225
21:42:55:128,0.268365,0.028201,0.686553,0.283522,0.0405264,0.68164
21:42:55:228,0.274453,0.0330528,0.684589,0.288766,0.0455836,0.679145
21:42:55:329,0.280255,0.0381881,0.682391,0.29309,0.0509298,0.676516
21:42:55:429,0.285585,0.0433757,0.679906,0.296709,0.0554223,0.674038
21:42:55:529,0.290166,0.0484111,0.677499,0.299395,0.0591796,0.672227
21:42:55:629,0.29407,0.0529704,0.675192,0.301543,0.062404,0.67109
21:42:55:729,0.297269,0.0570204,0.673402,0.302964,0.0642626,0.669742
21:42:55:830,0.299757,0.0603166,0.671779,0.303274,0.0646225,0.668908
21:42:55:930,0.301408,0.0625153,0.670493,0.30141,0.0614392,0.669484
21:42:56:030,0.301838,0.0630328,0.67013,0.297942,0.0561531,0.671305
21:42:56:130,0.300908,0.061746,0.67065,0.293539,0.0499399,0.673467
21:42:56:231,0.298556,0.0583531,0.671853,0.288767,0.044043,0.675834
21:42:56:331,0.294988,0.0536597,0.673557,0.28464,0.0394769,0.677153
21:42:56:431,0.290966,0.0485606,0.675207,0.278498,0.0333715,0.678156
21:42:56:531,0.286289,0.0431036,0.676538,0.273121,0.0286421,0.679011
21:42:56:631,0.281095,0.0377126,0.677699,0.268301,0.0246316,0.680972
21:42:56:732,0.275903,0.0326908,0.678943,0.261211,0.0196674,0.682936
21:42:56:832,0.269624,0.027334,0.680693,0.252975,0.0149041,0.684744
21:42:56:932,0.263176,0.0225982,0.682301,0.241399,0.00913561,0.687223
21:42:57:032,0.25493,0.0176548,0.68415,0.231652,0.00462685,0.688813
21:42:57:133,0.245746,0.0127607,0.68589,0.223437,0.00120867,0.690005
21:42:57:233,0.236679,0.00829566,0.687529,0.215339,-0.00123571,0.691382
21:42:57:333,0.227946,0.00451482,0.689085,0.209885,-0.00221169,0.692655
21:42:57:433,0.220198,0.00165462,0.690507,0.207011,-0.00255823,0.693261
21:42:57:533,0.214388,-0.000273628,0.691571,0.205779,-0.00249873,0.693727
21:42:57:634,0.210225,-0.00139576,0.692622,0.204658,-0.00228849,0.694283
21:42:57:734,0.207539,-0.00197738,0.693332,0.202388,-0.00239975,0.694823
21:42:57:834,0.205354,-0.00223592,0.693936,0.199858,-0.00273554,0.694577
21:42:57:934,0.20306,-0.00244094,0.694387,0.197564,-0.00292088,0.693629
21:42:58:034,0.200806,-0.002681,0.694283,0.195441,-0.00336995,0.692097
21:42:58:135,0.198564,-0.0029938,0.693585,0.193344,-0.00377456,0.690672
21:42:58:235,0.196424,-0.00328411,0.692523,0.191226,-0.00417774,0.68949
21:42:58:335,0.194309,-0.00362145,0.69131,0.189707,-0.00458099,0.688709
21:42:58:435,0.192382,-0.00403646,0.690194,0.188759,-0.0046576,0.687953
21:42:58:536,0.190803,-0.00430531,0.689325,0.188507,-0.00481862,0.686647
21:42:58:636,0.189658,-0.00449096,0.688359,0.189343,-0.004839,0.685778
21:42:58:736,0.189212,-0.00468913,0.687352,0.191224,-0.00467127,0.68534
21:42:58:837,0.189407,-0.00477916,0.686657,0.19314,-0.00436925,0.684897
21:42:58:937,0.190294,-0.00481521,0.686098,0.195317,-0.00424348,0.683978
21:42:59:037,0.191847,-0.00485221,0.685402,0.198444,-0.00399111,0.683327
21:42:59:137,0.19408,-0.00488774,0.684473,0.201792,-0.00336176,0.683384
21:42:59:238,0.197006,-0.00468268,0.683457,0.205379,-0.00260363,0.683275
21:42:59:338,0.200303,-0.00410899,0.682771,0.209,-0.0019867,0.682867
21:42:59:438,0.203804,-0.00346005,0.682282,0.211474,-0.0015254,0.682491
21:42:59:539,0.206999,-0.00279966,0.681931,0.214467,-0.00124691,0.68128
21:42:59:638,0.210054,-0.00222541,0.681429,0.217281,-0.000994509,0.68049
21:42:59:739,0.212985,-0.00176507,0.68084,0.220889,0.000321206,0.680614
21:42:59:839,0.216144,-0.00111255,0.680429,0.225017,0.002344,0.680776
21:42:59:940,0.219619,7.89589e-05,0.680327,0.230508,0.00504536,0.680299
21:43:00:040,0.223756,0.00186103,0.680221,0.235935,0.00778703,0.679464
21:43:00:140,0.228569,0.00408325,0.679804,0.240889,0.0105221,0.678853
21:43:00:240,0.233455,0.00655131,0.679321,0.246918,0.0145659,0.678848
21:43:00:340,0.238732,0.0096039,0.678868,0.251987,0.0185236,0.679478
21:43:00:441,0.244029,0.0130704,0.678944,0.256482,0.0228685,0.680581
21:43:00:541,0.249181,0.0169401,0.679217,0.261548,0.0273967,0.680336
21:43:00:641,0.254174,0.0211212,0.679526,0.26491,0.0296553,0.679172
21:43:00:741,0.258639,0.0248401,0.679455,0.268331,0.0325738,0.677736
21:43:00:841,0.26304,0.0284241,0.678815,0.270965,0.0351139,0.676888
21:43:00:942,0.266458,0.0312997,0.677973,0.273841,0.0382343,0.675708
21:43:01:042,0.269474,0.0341106,0.67712,0.277793,0.0420876,0.673573
21:43:01:142,0.272697,0.0372697,0.675804,0.280456,0.0450195,0.672245
21:43:01:243,0.275904,0.0404721,0.674311,0.282706,0.0481913,0.671469
21:43:01:343,0.278739,0.0436149,0.673066,0.283617,0.0494726,0.671384
21:43:01:443,0.280958,0.0462451,0.672185,0.283171,0.0492186,0.672058
21:43:01:543,0.282207,0.0478569,0.671937,0.281721,0.0473422,0.67357
21:43:01:644,0.28242,0.0482082,0.672304,0.279944,0.0453669,0.674772
21:43:01:744,0.281968,0.0479451,0.672854,0.277961,0.0435112,0.675641
21:43:01:844,0.280881,0.046976,0.673684,0.274868,0.0408052,0.676463
21:43:01:944,0.278826,0.0452303,0.675073,0.272491,0.0387259,0.67708
21:43:02:045,0.276386,0.0431246,0.676374,0.271922,0.0378013,0.677739
21:43:02:146,0.274433,0.0412327,0.67741,0.272652,0.0382173,0.67885
21:43:02:246,0.273401,0.0400346,0.67807,0.273449,0.0390264,0.6801
21:43:02:346,0.273192,0.0394925,0.678591,0.274809,0.0393667,0.680421
21:43:02:446,0.273489,0.03942,0.679133,0.275028,0.0399147,0.680822
21:43:02:546,0.273838,0.0394653,0.679848,0.274508,0.0398405,0.681963
21:43:02:647,0.274054,0.0394998,0.680586,0.273813,0.0394925,0.683242
21:43:02:747,0.273964,0.0394868,0.681515,0.27408,0.0394307,0.683443
21:43:02:847,0.273904,0.0394749,0.682338,0.274887,0.0398115,0.683162
21:43:02:947,0.274182,0.0395166,0.68267,0.276489,0.0412948,0.682915
21:43:03:047,0.274903,0.0396911,0.682855,0.278543,0.043111,0.682309
21:43:03:148,0.276172,0.0403998,0.682749,0.2793,0.043549,0.682539
21:43:03:248,0.277449,0.0413919,0.68258,0.279147,0.0437022,0.683278
21:43:03:348,0.278347,0.0421536,0.682736,0.27912,0.0441712,0.683271
21:43:03:449,0.278766,0.0427878,0.682956,0.279532,0.0445203,0.68214
21:43:03:549,0.279009,0.0434226,0.682852,0.280565,0.0453328,0.681282
21:43:03:649,0.279491,0.0440105,0.68251,0.281454,0.0460644,0.681344
21:43:03:749,0.280301,0.0447201,0.681956,0.281404,0.04587,0.682196
21:43:03:849,0.280862,0.0452635,0.681755,0.280259,0.0449751,0.68381
21:43:03:950,0.280824,0.0453524,0.682263,0.277183,0.0425495,0.685447
21:43:04:050,0.28002,0.0450281,0.683148,0.273495,0.0392926,0.686285
21:43:04:150,0.277955,0.0436492,0.684589,0.268978,0.035973,0.68693
21:43:04:251,0.274703,0.04127,0.686083,0.264396,0.0332909,0.68709
21:43:04:351,0.270808,0.0385483,0.686972,0.259267,0.0316317,0.68636
21:43:04:451,0.266361,0.0359729,0.687185,0.254871,0.0296877,0.684056
21:43:04:551,0.261865,0.0336385,0.686411,0.251949,0.0277253,0.682349
21:43:04:651,0.257688,0.0314271,0.685093,0.249063,0.0258328,0.681726
21:43:04:752,0.253675,0.0291296,0.683718,0.246669,0.0245568,0.68223
21:43:04:852,0.250727,0.0273003,0.682987,0.243888,0.023636,0.683907
21:43:04:952,0.248148,0.0259412,0.683152,0.239373,0.022902,0.686233
21:43:05:052,0.24449,0.0245714,0.684317,0.235613,0.0214335,0.687373
21:43:05:152,0.240931,0.0233594,0.685588,0.232857,0.020121,0.688597
21:43:05:253,0.237562,0.0221078,0.686926,0.230586,0.0193197,0.690652
21:43:05:353,0.234595,0.0209883,0.688364,0.228369,0.0182061,0.692557
21:43:05:453,0.232066,0.0199031,0.689697,0.224857,0.0164246,0.694727
21:43:05:553,0.229416,0.0186515,0.691112,0.221907,0.0151628,0.696473
21:43:05:654,0.226586,0.0173175,0.692744,0.220725,0.0145768,0.698928
21:43:05:754,0.224195,0.0161811,0.694677,0.220685,0.014697,0.700767
21:43:05:854,0.222556,0.0154154,0.696729,0.220724,0.0137265,0.702366
21:43:05:954,0.221593,0.0147818,0.698771,0.220835,0.0125204,0.705272
21:43:06:054,0.220859,0.0139182,0.701275,0.220371,0.0119321,0.707905
21:43:06:154,0.220251,0.0130771,0.703887,0.219109,0.0110034,0.709423
21:43:06:255,0.219552,0.0122819,0.706249,0.218052,0.0101441,0.710143
21:43:06:355,0.218996,0.0114348,0.707853,0.218209,0.00997596,0.711579
21:43:06:455,0.218471,0.0107958,0.709361,0.221235,0.0109345,0.715526
21:43:06:555,0.219013,0.0105805,0.711528,0.223902,0.0122054,0.718968
21:43:06:655,0.220542,0.0106425,0.714356,0.226629,0.0140635,0.722625
21:43:06:756,0.222762,0.0112955,0.717453,0.229383,0.0153946,0.725352
21:43:06:856,0.225248,0.0124787,0.720663,0.232339,0.0167035,0.7282
21:43:06:956,0.227976,0.0138771,0.723678,0.236483,0.0185942,0.730681
21:43:07:057,0.231178,0.0154977,0.726474,0.240807,0.0207526,0.732969
21:43:07:157,0.234945,0.0173773,0.729056,0.245141,0.0233268,0.735425
21:43:07:257,0.238938,0.0195524,0.731493,0.249712,0.0264638,0.738299
21:43:07:357,0.243126,0.0220864,0.73416,0.25445,0.0302872,0.740502
21:43:07:458,0.247603,0.0251465,0.736665,0.258713,0.033933,0.741662
21:43:07:558,0.25205,0.0285298,0.738776,0.264759,0.0394825,0.743189
21:43:07:658,0.256997,0.032611,0.740516,0.268241,0.0431007,0.744125
21:43:07:758,0.261682,0.0369119,0.741918,0.273399,0.0477716,0.744081
21:43:07:858,0.266349,0.0412512,0.742873,0.277987,0.0508297,0.742449
21:43:07:959,0.270961,0.045297,0.742971,0.281643,0.0531552,0.739875
21:43:08:059,0.275336,0.048726,0.741981,0.285805,0.0549286,0.735793
21:43:08:159,0.279548,0.0514864,0.739896,0.289569,0.055901,0.731386
21:43:08:259,0.283368,0.0535254,0.73733,0.293336,0.0573952,0.725389
21:43:08:359,0.287129,0.0552057,0.733543,0.296465,0.0592113,0.719787
21:43:08:460,0.290733,0.0568638,0.728737,0.299111,0.060444,0.714757
21:43:08:560,0.294031,0.0583911,0.723531,0.300776,0.0616165,0.710658
21:43:08:660,0.296816,0.0597859,0.718535,0.301624,0.0629706,0.70724
21:43:08:760,0.298837,0.0610673,0.714197,0.301919,0.0648343,0.702621
21:43:08:860,0.300305,0.0625285,0.709733,0.302567,0.067609,0.696807
21:43:08:961,0.301459,0.0644009,0.704727,0.303793,0.0706581,0.69118
21:43:09:061,0.302458,0.066738,0.699489,0.304409,0.0725315,0.687459
21:43:09:161,0.303285,0.0690925,0.69457,0.304649,0.0743478,0.683232
21:43:09:261,0.304024,0.0712376,0.689839,0.304714,0.0759437,0.678668
21:43:09:362,0.304667,0.0734519,0.684782,0.304515,0.0768106,0.67474
21:43:09:462,0.304941,0.0750451,0.680517,0.303868,0.0771101,0.670802
21:43:09:562,0.304759,0.0761287,0.676442,0.3026,0.0773355,0.667271
21:43:09:662,0.30412,0.0767595,0.672669,0.301614,0.0775395,0.66439
21:43:09:762,0.303232,0.0772198,0.669129,0.300972,0.0789936,0.661035
21:43:09:863,0.302443,0.0778665,0.665737,0.300523,0.0791082,0.657412
21:43:09:963,0.301662,0.0784621,0.662436,0.299368,0.0772958,0.654451
21:43:10:063,0.300806,0.0784665,0.659134,0.297218,0.0741657,0.652676
21:43:10:163,0.299436,0.0777356,0.656291,0.294492,0.0709155,0.651847
21:43:10:263,0.297532,0.0759107,0.654176,0.291421,0.067275,0.651154
21:43:10:364,0.295112,0.0732306,0.652757,0.287223,0.0627272,0.651586
21:43:10:464,0.292075,0.0697665,0.651957,0.281886,0.0581872,0.652748
21:43:10:564,0.288249,0.065709,0.65199,0.277207,0.0539394,0.652964
21:43:10:664,0.28383,0.0613483,0.652382,0.272536,0.0490419,0.652961
21:43:10:765,0.279276,0.0568539,0.652507,0.26787,0.0438906,0.653592
21:43:10:865,0.274597,0.0519657,0.652883,0.262832,0.0387219,0.655027
21:43:10:965,0.269837,0.0470527,0.653535,0.258005,0.0338076,0.656668
21:43:11:065,0.26501,0.041976,0.654596,0.252759,0.0295324,0.658629
21:43:11:165,0.260066,0.0371656,0.655971,0.246084,0.0248211,0.661934
21:43:11:266,0.254533,0.03243,0.658099,0.23935,0.0211605,0.664939
21:43:11:366,0.248488,0.0280181,0.660647,0.232515,0.0179794,0.667092
21:43:11:466,0.242064,0.0240712,0.66326,0.226322,0.0149472,0.667895
21:43:11:566,0.235663,0.0204179,0.665301,0.220608,0.0119216,0.668256
21:43:11:667,0.229483,0.0170812,0.666602,0.215553,0.00969114,0.669165
21:43:11:767,0.223689,0.0140912,0.667639,0.20924,0.00726165,0.671541
21:43:11:867,0.217844,0.0113982,0.669035,0.202491,0.00548792,0.673583
21:43:11:968,0.211731,0.00903746,0.670698,0.196508,0.00406017,0.674553
21:43:12:068,0.205538,0.00699205,0.672268,0.192127,0.00324403,0.674672
21:43:12:168,0.199875,0.00536688,0.673404,0.18869,0.0028672,0.674526
21:43:12:268,0.19513,0.00424152,0.673953,0.186157,0.00274939,0.674523
21:43:12:368,0.191187,0.00348993,0.67423,0.184032,0.0025288,0.675031
21:43:12:469,0.188028,0.00302315,0.674568,0.182191,0.00222343,0.67667
21:43:12:569,0.185455,0.00261499,0.675213,0.180806,0.00162851,0.680491
21:43:12:669,0.183566,0.0022165,0.676411,0.179992,0.00135483,0.685579
21:43:12:769,0.182162,0.00186877,0.679071,0.179438,0.00131239,0.692129
21:43:12:869,0.180839,0.00153984,0.683416,0.17963,0.00134995,0.699731
21:43:12:970,0.179794,0.00139303,0.689355,0.180286,0.0015575,0.707474
21:43:13:070,0.179556,0.00136107,0.696057,0.180954,0.00213309,0.714541
21:43:13:170,0.179736,0.00136566,0.703255,0.181351,0.00300345,0.720908
21:43:13:270,0.180196,0.00154949,0.710178,0.181182,0.00353665,0.726374
21:43:13:370,0.180519,0.00197957,0.716588,0.180333,0.00373625,0.73111
21:43:13:471,0.180427,0.00250516,0.722519,0.17843,0.00401548,0.734847
21:43:13:571,0.179775,0.00293249,0.727593,0.17589,0.00442454,0.738532
21:43:13:671,0.178359,0.00339902,0.732073,0.174023,0.00490823,0.742306
21:43:13:772,0.176685,0.00382787,0.736155,0.173569,0.00642033,0.74744
21:43:13:872,0.175123,0.0047159,0.741013,0.174822,0.00907562,0.75332
21:43:13:972,0.174629,0.00614279,0.745776,0.177191,0.0122712,0.759673
21:43:14:073,0.175292,0.00826833,0.751116,0.180148,0.0148281,0.764046
21:43:14:173,0.176916,0.0107456,0.756283,0.183948,0.0170419,0.767161
21:43:14:273,0.179413,0.0132689,0.76081,0.187724,0.0178048,0.767583
21:43:14:373,0.182577,0.0153159,0.763944,0.191119,0.0168888,0.765683
21:43:14:474,0.185944,0.0163651,0.765183,0.193413,0.0150042,0.762101
21:43:14:575,0.189001,0.0164903,0.764626,0.19505,0.0123596,0.757732
21:43:14:675,0.191344,0.0155828,0.762793,0.196864,0.0103522,0.753526
